varnames,varlabs,t1,sig1_1,sig5_1,sig10_1
"k1_5a_pestuse_8","Is your most imp source for pestuse agro shops?",5.564281,1,1,1
"k1_5a_pestuse_9","Is your most imp source for pestuse trader/commission agents?",.4495955,0,0,0
"k1_5a_irrig_1","Is your most imp source for irrig past experience?",2.036005,0,1,1
"k1_5a_irrig_2","Is your most imp source for irrig TV program?",.9997672,0,0,0
"k1_5a_irrig_3","Is your most imp source for irrig cell phone based info?",4.499792,1,1,1
"k1_5a_irrig_4","Is your most imp source for irrig newspaper/magazines?",1.000468,0,0,0
"k1_5a_irrig_5","Is your most imp source for irrig government extension worker?",.9997672,0,0,0
"k1_5a_irrig_6","Is your most imp source for irrig NGOs?",.9997672,0,0,0
"k1_5a_irrig_7","Is your most imp source for irrig other farmers?",.224192,0,0,0
"k1_5a_irrig_8","Is your most imp source for irrig agro shops?",.2486439,0,0,0
"k1_5a_weather_1","Is your most imp source for weather past experience?",8.71323,1,1,1
"k1_5a_weather_2","Is your most imp source for weather TV program?",.6306525,0,0,0
"k1_5a_weather_3","Is your most imp source for weather cell phone based info?",17.30309,1,1,1
"k1_5a_weather_4","Is your most imp source for weather newspaper/magazines?",2.003713,0,1,1
"k1_5a_weather_6","Is your most imp source for weather NGOs?",1.414867,0,0,0
"k1_5a_weather_7","Is your most imp source for weather other farmers?",2.166761,0,1,1
"k1_5a_weather_8","Is your most imp source for weather agro shops?",1.470984,0,0,0
"k1_5a_harvest_1","Is your most imp source for harvest past experience?",3.238006,1,1,1
"k1_5a_harvest_2","Is your most imp source for harvest TV program?",1.414867,0,0,0
"k1_5a_harvest_3","Is your most imp source for harvest cell phone based info?",3.490058,1,1,1
"k1_5a_harvest_7","Is your most imp source for harvest other farmers?",2.759076,1,1,1
"k1_5a_harvest_8","Is your most imp source for harvest agro shops?",.6366248,0,0,0
"k1_5a_harvest_9","Is your most imp source for harvest trader/commission agents?",.9997672,0,0,0
"k1_5a_prices_1","Is your most imp source for prices past experience?",1.024876,0,0,0
"k1_5a_prices_2","Is your most imp source for prices TV program?",.5809251,0,0,0
"k1_5a_prices_3","Is your most imp source for prices cell phone based info?",1.073524,0,0,0
"k1_5a_prices_4","Is your most imp source for prices newspaper/magazines?",.128178,0,0,0
"k1_5a_prices_5","Is your most imp source for prices government extension worker?",1.000468,0,0,0
"k1_5a_prices_6","Is your most imp source for prices NGOs?",2.241783,0,1,1
"k1_5a_prices_7","Is your most imp source for prices other farmers?",.1396966,0,0,0
"k1_5a_prices_8","Is your most imp source for prices agro shops?",.460275,0,0,0
"k1_5a_prices_9","Is your most imp source for prices trader/commission agents?",1.345418,0,0,0
"k1_5a_storage_1","Is your most imp source for storage past experience?",.8487075,0,0,0
"k1_5a_storage_2","Is your most imp source for storage TV program?",1.003488,0,0,0
"k1_5a_storage_3","Is your most imp source for storage cell phone based info?",.0034036,0,0,0
"k1_5a_storage_4","Is your most imp source for storage newspaper/magazines?",.7034969,0,0,0
"k1_5a_storage_6","Is your most imp source for storage NGOs?",.9997672,0,0,0
"k1_5a_storage_7","Is your most imp source for storage other farmers?",1.037298,0,0,0
"k1_5a_storage_8","Is your most imp source for storage agro shops?",.5061595,0,0,0
"k1_5a_storage_9","Is your most imp source for storage trader/commission agents?",.1018005,0,0,0
"k1_5a_animalhus_1","Is your most imp source for animalhus past experience?",1.464294,0,0,0
"k1_5a_animalhus_2","Is your most imp source for animalhus TV program?",.7034969,0,0,0
"k1_5a_animalhus_3","Is your most imp source for animalhus cell phone based info?",2.003713,0,1,1
"k1_5a_animalhus_4","Is your most imp source for animalhus newspaper/magazines?",.9997672,0,0,0
"k1_5a_animalhus_5","Is your most imp source for animalhus government extension worker?",1.414867,0,0,0
"k1_5a_animalhus_6","Is your most imp source for animalhus NGOs?",.4495955,0,0,0
"k1_5a_animalhus_7","Is your most imp source for animalhus other farmers?",.1662761,0,0,0
"k1_5a_other_1","Is your most imp source for other past experience?",.6617366,0,0,0
"h1_1b","Did you cultivate cotton?",.3829182,0,0,0
"h1_1e","Quantity harvested of cotton - kg",.2405158,0,0,0
"h1_1f","Unit of output measurement of cotton",1.002952,0,0,0
"h1_1g","Price per unit of output of cotton",.4801506,0,0,0
"h1_1h","Total value of cotton",2.075869,0,1,1
"h1_2b","Did you cultivate castor?",.5720549,0,0,0
"h1_2e","Quantity harvested of castor - kg",1.048899,0,0,0
"h1_2f","Unit of output measurement of castor",.6640252,0,0,0
"h1_2g","Price per unit of output of castor",1.160857,0,0,0
"h1_2h","Total value of castor",1.385081,0,0,0
"h1_3b","Did you cultivate wheat?",.2805823,0,0,0
"h1_3e","Quantity harvested of wheat - kg",.5928475,0,0,0
"h1_3f","Unit of output measurement of wheat",.1282245,0,0,0
"h1_3g","Price per unit of output of wheat",1.11395,0,0,0
"h1_3h","Total value of wheat",1.651212,0,0,1
"h1_4b","Did you cultivate cumin?",.9827653,0,0,0
"h1_4e","Quantity harvested of cumin - kg",1.101685,0,0,0
"h1_4f","Unit of output measurement of cumin",.3764988,0,0,0
"h1_4g","Price per unit of output of cumin",.8384052,0,0,0
"h1_4h","Total value of cumin",1.95572,0,0,1
"h1_5b","Did you cultivate bajri?",.9622158,0,0,0
"h1_5e","Quantity harvested of bajri - kg",1.685053,0,0,1
"h1_5f","Unit of output measurement of bajri",.4321271,0,0,0
"h1_5g","Price per unit of output of bajri",1.998442,0,1,1
"h1_5h","Total value of bajri",1.400545,0,0,0
"h1_6b","Did you cultivate jowar?",1.098896,0,0,0
"h1_6e","Quantity harvested of jowar - kg",.8905621,0,0,0
"h1_6f","Unit of output measurement of jowar",.2773202,0,0,0
"h1_6g","Price per unit of output of jowar",1.713576,0,0,1
"h1_6h","Total value of jowar",.3290392,0,0,0
"h1_9b","Did you cultivate sesame?",1.299456,0,0,0
"h1_9e","Quantity harvested of sesame - kg",2.575987,1,1,1
"h1_9f","Unit of output measurement of sesame",2.142807,0,1,1
"h1_9g","Price per unit of output of sesame",2.982448,1,1,1
"h1_9h","Total value of sesame",1.000424,0,0,0
"h1_10b","Did you cultivate pulses?",.7944238,0,0,0
"h1_10e","Quantity harvested of pulses - kg",.5175125,0,0,0
"h1_10f","Unit of output measurement of pulses",.7944238,0,0,0
"h1_10g","Price per unit of output of pulses",.0463825,0,0,0
"h1_10h","Total value of pulses",1.000424,0,0,0
"h1_11b","Did you cultivate vegetables?",1.158967,0,0,0
"h1_11e","Quantity harvested of vegetables - kg",.9049599,0,0,0
"h1_11f","Unit of output measurement of vegetables",.1425031,0,0,0
"h1_11g","Price per unit of output of vegetables",.9921258,0,0,0
"h1_11h","Total value of vegetables",.0014596,0,0,0
"h1_12b","Did you cultivate corn?",2.138648,0,1,1
"h1_12e","Quantity harvested of corn - kg",1.308769,0,0,0
"h1_12f","Unit of output measurement of corn",1.385588,0,0,0
"h1_12g","Price per unit of output of corn",.9997669,0,0,0
"h1_12h","Total value of corn",1.620979,0,0,0
"h1_13b","Did you cultivate groundnut?",.180368,0,0,0
"h1_13e","Quantity harvested of groundnut - kg",.067795,0,0,0
"h1_13f","Unit of output measurement of groundnut",.0832056,0,0,0
"h1_13g","Price per unit of output of groundnut",.0468293,0,0,0
"h1_13h","Total value of groundnut",.9572356,0,0,0
"h1_14b","Did you cultivate rajko?",.6171533,0,0,0
"h1_14e","Quantity harvested of rajko - kg",1.100968,0,0,0
"h1_14f","Unit of output measurement of rajko",.9397432,0,0,0
"h1_14g","Price per unit of output of rajko",.999761,0,0,0
"h1_15b","Did you cultivate other1?",.7348583,0,0,0
"h1_15e","Quantity harvested of other1 - kg",.7932654,0,0,0
"h1_15g","Price per unit of output of other1",.494483,0,0,0
"h1_15h","Total value of other1",1.334518,0,0,0
"h1_1_tot_inc","Imputed value of crop income from output and price per output",1.218891,0,0,0
"h1_2_tot_inc","Imputed value of crop income from output and price per output",1.333233,0,0,0
"h1_3_tot_inc","Imputed value of crop income from output and price per output",2.092402,0,1,1
"h1_4_tot_inc","Imputed value of crop income from output and price per output",1.122914,0,0,0
"h1_5_tot_inc","Imputed value of crop income from output and price per output",1.814982,0,0,1
"h1_6_tot_inc","Imputed value of crop income from output and price per output",.0712782,0,0,0
"h1_9_tot_inc","Imputed value of crop income from output and price per output",2.401632,0,1,1
"h1_10_tot_inc","Imputed value of crop income from output and price per output",.4586865,0,0,0
"h1_11_tot_inc","Imputed value of crop income from output and price per output",.2023104,0,0,0
"h1_12_tot_inc","Imputed value of crop income from output and price per output",1.640817,0,0,0
"h1_13_tot_inc","Imputed value of crop income from output and price per output",.0031415,0,0,0
"h1_14_tot_inc","Imputed value of crop income from output and price per output",.9997672,0,0,0
"h1_15_tot_inc","Imputed value of crop income from output and price per output",.0936354,0,0,0
"f_1","Flag variable, where imputed income does not equal income given in survey",2.186383,0,1,1
"f_2","Flag variable, where imputed income does not equal income given in survey",.2284652,0,0,0
"f_3","Flag variable, where imputed income does not equal income given in survey",.9986352,0,0,0
"f_4","Flag variable, where imputed income does not equal income given in survey",.1905011,0,0,0
"f_5","Flag variable, where imputed income does not equal income given in survey",2.003713,0,1,1
"f_9","Flag variable, where imputed income does not equal income given in survey",3.016104,1,1,1
"f_11","Flag variable, where imputed income does not equal income given in survey",.7944238,0,0,0
"f_12","Flag variable, where imputed income does not equal income given in survey",.9997672,0,0,0
"f_13","Flag variable, where imputed income does not equal income given in survey",.0134475,0,0,0
"ag_income","Agricultural income for past 12 months",1.689378,0,0,1
"Total_Cotton_Acres","Total acres of cumin planted in Kharif 2011",1.669741,0,0,1
"cotton_yield","Kilograms of cotton produced per acre of cotton planted",.2018765,0,0,0
"Total_Cumin_Acres","Total acres of cumin planted in Rabi 2011-12",.3884384,0,0,0
"cumin_yield","Kilograms of cumin produced per acre of cumin planted",2.37306,0,1,1
"Total_Wheat_Acres","Total acres of wheat planted in Rabi 2011-12",1.457636,0,0,0
"wheat_yield","Kilograms of wheat produced per acre of wheat planted",.5030534,0,0,0
"crop_income","total crop income",1.646248,0,0,1
"f3_0","(Cumin) Did you solicit or receive any cumin fertilizer advice in R'10-11?",.5666934,0,0,0
"f3_1_1","(Cumin) What was the most important source of fertilizer advice? - Source 1",2.799932,1,1,1
"f3_1_2","(Cumin) What was the most important source of fertilizer advice? - Source 2",.2171317,0,0,0
"f3_2","(Cumin) Did you use fertilizers in R'10-11 for your cumin crop?",.5597735,0,0,0
"f3_3a","(Cumin) Why did you not use fertilizer? - Wrong time in crop phase",.9997672,0,0,0
"f3_3_888","(Cumin) Why did you not use fertilizer? - Other",1.000468,0,0,0
"f3_7","(Cumin) Did you purchase fertilizers or reuse from the previous year?",.7331637,0,0,0
"f3_8a","(Cumin) What chemical fertilizers did you purchase? - urea",.3080859,0,0,0
"f3_8a_qty","(Cumin) What qty of - urea - did you purchase? -kg",.1802073,0,0,0
"f3_8a_rstotal","(Cumin) What is the total expenditure on - urea?",.4649973,0,0,0
"f3_8a_use_qty","(Cumin) What is the amount of urea being used? -kg",.5351291,0,0,0
"f3_8b","(Cumin) What chemical fertilizers did you purchase? - ammonium_sulfate",.99698,0,0,0
"f3_8b_qty","(Cumin) What qty of - ammonium_sulfate - did you purchase? -kg",1.565366,0,0,0
"f3_8b_rstotal","(Cumin) What is the total expenditure on - ammonium_sulfate?",1.190154,0,0,0
"f3_8b_use_qty","(Cumin) What is the amount of ammonium_sulfate being used? -kg",1.39349,0,0,0
"f3_8c","(Cumin) What chemical fertilizers did you purchase? - DAP",1.097222,0,0,0
"f3_8c_qty","(Cumin) What qty of - DAP - did you purchase? -kg",.2842359,0,0,0
"f3_8c_rstotal","(Cumin) What is the total expenditure on - DAP?",1.636327,0,0,0
"f3_8c_use_qty","(Cumin) What is the amount of DAP being used? -kg",.6600726,0,0,0
"f3_8d","(Cumin) What chemical fertilizers did you purchase? - MoP",1.235627,0,0,0
"f3_8d_qty","(Cumin) What qty of - MoP - did you purchase? -kg",.98435,0,0,0
"f3_8d_rstotal","(Cumin) What is the total expenditure on - MoP?",1.45395,0,0,0
"f3_8d_use_qty","(Cumin) What is the amount of MoP being used? -kg",.98435,0,0,0
"f3_8f1","(Cumin) What chemical fertilizers did you purchase? - micronutrient1",.5300928,0,0,0
"f3_8f1_qty","(Cumin) What qty of - micronutrient1 - did you purchase? -kg",.666629,0,0,0
"f3_8f1_rstotal","(Cumin) What is the total expenditure on - micronutrient1?",.4438036,0,0,0
"f3_8g1_use_qty","(Cumin) What is the amount of other1 being used? -kg",.8846493,0,0,0
"f3_8g2_use_qty","(Cumin) What is the amount of other2 being used? -kg",.9997672,0,0,0
"f3_10_apps","(Cumin) No. of chemical fertilizer apps for cumin in R'10-10",.4264853,0,0,0
"f3_10_hhtotal","(Cumin) Total hh labour days for cumin chemical fert",.5760509,0,0,0
"f3_10_hiredtotal","(Cumin) Total hired labour days for cumin chem fert",.7517611,0,0,0
"f3_10_wage","(Cumin) Daily wage for hired labour for cumin chem fert",1.815149,0,0,1
"f3_10_rstotal","(Cumin) Daily wage for hired labour for cumin chem fert",.5754348,0,0,0
"f3_11","(Cumin) Did you use organic fert for cumin in R'10-11?",.3180114,0,0,0
"f3_12a","(Cumin) Did you purchase manure/compost?",.0048202,0,0,0
"f3_12a_kilo","(Cumin) What is the amount of manure/compost used - kg?",1.190726,0,0,0
"f3_12d","(Cumin) Did you purchase cake?",.4495955,0,0,0
"f3_12d_kilo","(Cumin) What is the amount of cake used - kg?",.0029487,0,0,0
"f3_13_apps","(Cumin) No. of organic fert apps for cumin in R'11",.2537552,0,0,0
"f3_13_hhtotal","(Cumin) Total hh labour days for cumin organic fert",.6589219,0,0,0
"f3_13_hiredtotal","(Cumin) Total hired labour days for cumin org fert",.2194313,0,0,0
"f3_13_wage","(Cumin) Daily wage for hired labour for cumin org fert",.9992349,0,0,0
"f3_13_rstotal","(Cumin) Total labor cost for hired labour for cumin org fert",.5828118,0,0,0
"f3_1_1_1","(Cumin Fertilizers 1) Is your most imp source past experience?",.9997672,0,0,0
"f3_1_1_3","(Cumin Fertilizers 1)Is your most imp source cell phone based info?",3.635132,1,1,1
"f3_1_1_7","(Cumin Fertilizers 1)Is your most imp source other farmers?",.3068795,0,0,0
"f3_1_1_8","(Cumin Fertilizers 1)Is your most imp source agro shops?",.4495955,0,0,0
"f3_1_2_3","(Cumin Fertilizers 2)Is your most imp source cell phone based info?",.4495955,0,0,0
"f3_1_2_7","(Cumin Fertilizers 2)Is your most imp source other farmers?",.9997672,0,0,0
"f3_1_2_8","(Cumin Fertilizers 2)Is your most imp source agro shops?",.2725945,0,0,0
"f3_source_1","(Cumin Fertilizers) Is your most imp source past_experience?",.9997672,0,0,0
"f3_source_3","(Cumin Fertilizers) Is your most imp source cell_phone_info?",2.843622,1,1,1
"f3_source_7","(Cumin Fertilizers) Is your most imp source other_farmers?",.1567501,0,0,0
"f3_source_8","(Cumin Fertilizers) Is your most imp source agro_shops?",.0059118,0,0,0
"f3_7_1","(Cumin) Purchased fertilizer for wheat in R'11",.3722141,0,0,0
"f3_7_2","(Cumin) Reused fertilizer for wheat in R'11",1.416856,0,0,0
"f3_8a_use","(Cumin) Did you use urea?",1.105709,0,0,0
"f3_8b_use","(Cumin) Did you use ammonium_sulfate?",.6829239,0,0,0
"f3_8c_use","(Cumin) Did you use DAP?",.1332525,0,0,0
"f3_8d_use","(Cumin) Did you use MoP?",.4228856,0,0,0
"f3_8g1_use","(Cumin) Did you use other1?",.5388801,0,0,0
"f3_8g2_use","(Cumin) Did you use other2?",.5835899,0,0,0
"f3_8e","(cumin) purchased micronutrients",.5253624,0,0,0
"f3_8e_use","(cumin) used micronutrients",.5253624,0,0,0
"f3_8e_qty","(cumin) qty purchased of micronutrient ferts",.6625189,0,0,0
"f3_8e_use_qty","(cumin) qty. used micronutrients",.666629,0,0,0
"f3_8e_rstotal","(cumin) rs spent on micronutrients",.4438036,0,0,0
"f3_12a_use","used manure",.3662077,0,0,0
"f3_12b_use","used biofert",.1641115,0,0,0
"f3_12d_use","used cake",.0941675,0,0,0
"f2_0","(Wheat) Did you solicit or receive any wheat fertilizer advice in R'10-11?",.0119757,0,0,0
"f2_1_1","(Wheat) What was the most important source of fertilizer advice? - Source 1",1.161963,0,0,0
"f2_1_2","(Wheat) What was the most important source of fertilizer advice? - Source 2",.0941313,0,0,0
"f2_2","(Wheat) Did you use fertilizers in R'10-11 for your cotton crop?",.6336588,0,0,0
"f2_3a","(Wheat) Why did you not use fertilizer? - Wrong time in crop phase",.9997672,0,0,0
"f2_3_888","(Wheat) Why did you not use fertilizer? - Other",.4495955,0,0,0
"f2_7","(Wheat) Did you purchase fertilizers or reuse from the previous year?",.9169659,0,0,0
"f2_8a","(Wheat) What chemical fertilizers did you purchase? - urea",.8378529,0,0,0
"f2_8a_qty","(Wheat) What qty of - urea - did you purchase? -kg",.7732466,0,0,0
"f2_8a_rstotal","(Wheat) What is the total expenditure on - urea?",.0704781,0,0,0
"f2_8a_use_qty","(Wheat) What is the amount of urea being used? -kg",1.735668,0,0,1
"f2_8c","(Wheat) What chemical fertilizers did you purchase? - DAP",.1870398,0,0,0
"f2_8c_qty","(Wheat) What qty of - DAP - did you purchase? -kg",.4377949,0,0,0
"f2_8c_rstotal","(Wheat) What is the total expenditure on - DAP?",.2690099,0,0,0
"f2_8c_use_qty","(Wheat) What is the amount of DAP being used? -kg",1.529446,0,0,0
"f2_8d","(Wheat) What chemical fertilizers did you purchase? - MoP",.3741975,0,0,0
"f2_8d_qty","(Wheat) What qty of - MoP - did you purchase? -kg",.1962619,0,0,0
"f2_8d_rstotal","(Wheat) What is the total expenditure on - MoP?",.3845376,0,0,0
"f2_8d_use_qty","(Wheat) What is the amount of MoP being used? -kg",.1000052,0,0,0
"f2_10_apps","(Wheat) No. of chemical fertilizer apps for wheat in R'10-10",.4670255,0,0,0
"f2_10_hhtotal","(Wheat) Total hh labour days for wheat chemical fert",1.292467,0,0,0
"f2_10_hiredtotal","(Wheat) Total hired labour days for wheat chem fert",.4944628,0,0,0
"f2_10_wage","(Wheat) Daily wage for hired labour for wheat chem fert",.7549763,0,0,0
"f2_10_rstotal","(Wheat) Total wage for hired labour for wheat chem fert",.2102584,0,0,0
"f2_11","(Wheat) Did you use organic fert for wheat in R'10-11?",.4543567,0,0,0
"f2_12a","(Wheat) Did you purchase manure/compost?",.5868233,0,0,0
"f2_12a_kilo","(Wheat) What is the amount of manure/compost used - kg?",.8884504,0,0,0
"f2_13_apps","(Wheat) No. of organic fert apps for wheat in R'11",.7827547,0,0,0
"f2_13_hhtotal","(Wheat) Total hh labour days for wheat organic fert",.1860443,0,0,0
"f2_13_hiredtotal","(Wheat) Total hired labour days for wheat org fert",1.481294,0,0,0
"f2_13_wage","(Wheat) Daily wage for hired labour for wheat org fert",1.03188,0,0,0
"f2_13_rstotal","(Wheat) Total labor cost for hired labour for wheat org fert",1.508126,0,0,0
"f2_1_1_1","(Wheat Fertilizers 1) Is your most imp source past experience?",1.262848,0,0,0
"f2_1_1_3","(Wheat Fertilizers 1)Is your most imp source cell phone based info?",2.457467,0,1,1
"f2_1_1_7","(Wheat Fertilizers 1)Is your most imp source other farmers?",1.529658,0,0,0
"f2_1_1_8","(Wheat Fertilizers 1)Is your most imp source agro shops?",.3741975,0,0,0
"f2_1_2_8","(Wheat Fertilizers 2)Is your most imp source agro shops?",.4495955,0,0,0
"f2_source_1","(Wheat Fertilizers) Is your most imp source past_experience?",1.262848,0,0,0
"f2_source_3","(Wheat Fertilizers) Is your most imp source cell_phone_info?",2.457467,0,1,1
"f2_source_7","(Wheat Fertilizers) Is your most imp source other_farmers?",1.529658,0,0,0
"f2_source_8","(Wheat Fertilizers) Is your most imp source agro_shops?",.0048202,0,0,0
"f2_7_1","(Wheat) Purchased fertilizer for wheat in R'11",.3184862,0,0,0
"f2_7_2","(Wheat) Reused fertilizer for wheat in R'11",1.262848,0,0,0
"f2_7_3","(Wheat) Purchased/Reused fertilizer for wheat in R'11",1.414867,0,0,0
"f2_c_total_cost","(Wheat) Total Chemical fertilizer expenditure on wheat in R'11",.1579023,0,0,0
"f2_8a_use","used urea",.2393578,0,0,0
"f2_8b_use","used ammonium sulphate",.5885661,0,0,0
"f2_8c_use","used DAP",.6552192,0,0,0
"f2_8d_use","used MoP",.6144724,0,0,0
"f2_12a_use","(wheat) used manure",.0921461,0,0,0
"f2_12b_use","(wheat) used biofert",.1641115,0,0,0
"f1_0","(Cotton) Did you solicit or receive any fertilizer advice in K'11?",3.029523,1,1,1
"f1_1_1","(Cotton) What was the most important source of fertilizer advice? - Source 1",6.405967,1,1,1
"f1_1_2","(Cotton) What was the most important source of fertilizer advice? - Source 2",3.0521,1,1,1
"f1_2","(Cotton) Did you use fertilizers in K'11 for your cotton crop?",.8975496,0,0,0
"f1_3a","(Cotton) Why did you not use fertilizer? - Wrong time in crop phase",.5300928,0,0,0
"f1_3b","(Cotton) Why did you not use fertilizer? - Too expensive",.9997672,0,0,0
"f1_3e","(Cotton) Why did you not use fertilizer? - Bad experience",1.000468,0,0,0
"f1_3f","(Cotton) Why did you not use fertilizer? - Don't know how",1.000468,0,0,0
"f1_3_888","(Cotton) Why did you not use fertilizer? - Other",1.413555,0,0,0
"f1_7","(Cotton) Did you purchase fertilizers or reuse from the previous year?",.753149,0,0,0
"f1_8a","(Cotton) What chemical fertilizers did you purchase? - urea",1.008339,0,0,0
"f1_8a_qty","(Cotton) What qty of - urea - did you purchase? -kg",1.117328,0,0,0
"f1_8a_rstotal","(Cotton) What is the total expenditure on - urea?",1.292807,0,0,0
"f1_8a_use_qty","(Cotton) What is the amount of urea being used? -kg",.7077466,0,0,0
"f1_8b","(Cotton) What chemical fertilizers did you purchase? - ammonium_sulfate",1.942335,0,0,1
"f1_8b_qty","(Cotton) What qty of - ammonium_sulfate - did you purchase? -kg",.2441379,0,0,0
"f1_8b_rstotal","(Cotton) What is the total expenditure on - ammonium_sulfate?",.1907746,0,0,0
"f1_8b_use_qty","(Cotton) What is the amount of ammonium_sulfate being used? -kg",.4663939,0,0,0
"f1_8c","(Cotton) What chemical fertilizers did you purchase? - DAP",1.112319,0,0,0
"f1_8c_qty","(Cotton) What qty of - DAP - did you purchase? -kg",.6902989,0,0,0
"f1_8c_rstotal","(Cotton) What is the total expenditure on - DAP?",.7731941,0,0,0
"f1_8c_use_qty","(Cotton) What is the amount of DAP being used? -kg",.1426153,0,0,0
"f1_8d","(Cotton) What chemical fertilizers did you purchase? - MoP",.8646674,0,0,0
"f1_8d_qty","(Cotton) What qty of - MoP - did you purchase? -kg",.7211497,0,0,0
"f1_8d_rstotal","(Cotton) What is the total expenditure on - MoP?",1.217848,0,0,0
"f1_8d_use_qty","(Cotton) What is the amount of MoP being used? -kg",.6162969,0,0,0
"f1_8e","(Cotton) What chemical fertilizers did you purchase? - npkgrade1",2.583699,1,1,1
"f1_8e_qty","(Cotton) What qty of - npkgrade1 - did you purchase? -kg",1.980814,0,1,1
"f1_8e_rstotal","(Cotton) What is the total expenditure on - npkgrade1?",1.705615,0,0,1
"f1_8e_use_qty","(Cotton) What is the amount of npkgrade1 being used? -kg",2.018888,0,1,1
"f1_8g1","(Cotton) What chemical fertilizers did you purchase? - other1",2.200857,0,1,1
"f1_8g1_qty","(Cotton) What qty of - other1 - did you purchase? -kg",2.172661,0,1,1
"f1_8g1_rstotal","(Cotton) What is the total expenditure on - other1?",.4676492,0,0,0
"f1_8g1_use_qty","(Cotton) What is the amount of other1 being used? -kg",2.156037,0,1,1
"f1_8g2","(Cotton) What chemical fertilizers did you purchase? - other2",1.000468,0,0,0
"f1_8g2_qty","(Cotton) What qty of - other2 - did you purchase? -kg",1.000468,0,0,0
"f1_8g2_rstotal","(Cotton) What is the total expenditure on - other2?",1.000468,0,0,0
"f1_8g2_use_qty","(Cotton) What is the amount of other2 being used? -kg",1.000468,0,0,0
"f1_10_apps","(Cotton) No. of chemical fertilizer apps for cotton in K'10",.354468,0,0,0
"f1_10_hhtotal","(Cotton) Total hh labour days for cotton chemical fert",1.540486,0,0,0
"f1_10_hiredtotal","(Cotton) Total hired labour days for cotton chem fert",1.097408,0,0,0
"f1_10_wage","(Cotton) Daily wage for hired labour for cotton chem fert",.1327145,0,0,0
"f1_10_rstotal","(Cotton) Daily wage for hired labour for cotton chem fert",1.036214,0,0,0
"f1_11","(Cotton) Did you use organic fert for cotton in K'11?",1.645239,0,0,0
